0001-configure.patch 62de0175bf0f288c4e3ef780525fc2e969fe5c57
CONTROL 6581b66be4c8dc67df2e76f5777567254d172b86
usage 7c5eee1c26a60870f23fd5851e6f17edf90aac63
0002-add-fp-control.patch 7fe8138d712e0edf0ceca5656059283d0cc9e5b8
portfile.cmake 8a60436478e28d6aadc0188efe8bfa26212e6a3b
CMakeLists.txt c909f711ea7b4e1b973f2055671cdc682a19fea7
cmake 3.16.4
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
